timestamp,temperature_T-01_C
3216.89,26.62
3217.89,26.64
3218.89,26.61
3219.89,26.6
3220.89,26.61
3221.89,26.61
3222.9,26.61
3223.9,26.6
3224.9,26.61
3225.9,26.64
3226.9,26.63
3227.9,26.62
3228.9,26.59
3229.9,26.62
3230.9,26.59
3231.9,26.6
3232.9,26.58
3233.9,26.62
3234.9,26.63
3235.9,26.63
3236.9,26.62
3237.9,26.61
3238.9,26.59
3239.9,26.6
3240.9,26.64
3241.9,26.62
3242.9,26.63
3243.9,26.64
3244.9,26.61
3245.9,26.65
3246.9,26.6
3247.9,26.64
3248.9,26.64
3249.9,26.63
3250.9,26.62
3251.9,26.63
3252.9,26.67
3253.9,26.63
3254.9,26.6
3255.9,26.6
3256.9,26.63
3257.9,26.62
3258.91,26.67
3259.91,26.62
3260.91,26.6
3261.91,26.63
3262.91,26.63
3263.91,26.64
3264.91,26.64
3265.91,26.62
3266.91,26.63
3267.91,26.65
3268.91,26.64
3269.91,26.61
3270.91,26.65
3271.91,26.66
3272.91,26.61
3273.91,26.65
3274.91,26.66
3275.91,26.68
3276.91,26.64
3277.91,26.6
3278.91,26.63
3279.91,26.67
3280.91,26.63
3281.91,26.65
3282.91,26.6
3283.91,26.6
3284.91,26.63
3285.91,26.64
3286.91,26.64
3287.91,26.66
3288.91,26.63
3289.91,26.66
3290.91,26.61
3291.91,26.66
3292.91,26.63
3293.91,26.63
3294.92,26.68
3295.92,26.67
3296.92,26.63
3297.92,26.68
3298.92,26.64
3299.92,26.67
3300.92,26.66
3301.92,26.68
3302.92,26.64
3303.92,26.66
3304.92,26.65
3305.92,26.66
3306.92,26.62
3307.92,26.68
3308.92,26.62
3309.92,26.66
3310.92,26.69
3311.92,26.67
3312.92,26.69
3313.92,26.68
3314.92,26.65
3315.92,26.66
3316.92,26.7
3317.92,26.65
3318.92,26.67
3319.92,26.69
3320.92,26.64
3321.92,26.66
3322.92,26.64
3323.92,26.63
3324.92,26.65
3325.92,26.67
3326.92,26.65
3327.92,26.68
3328.92,26.66
3329.92,26.64
3330.93,26.68
3331.93,26.63
3332.93,26.68
3333.93,26.65
3334.93,26.68
3335.93,26.66
3336.93,26.69
3337.93,26.7
3338.93,26.66
3339.93,26.71
3340.93,26.66
3341.93,26.64
3342.93,26.68
3343.93,26.7
3344.93,26.67
3345.93,26.66
3346.93,26.67
3347.93,26.7
3348.93,26.67
3349.93,26.68
3350.93,26.66
3351.93,26.65
3352.93,26.69
3353.93,26.69
3354.93,26.67
3355.93,26.67
3356.93,26.7
3357.93,26.68
3358.93,26.7
3359.93,26.72
3360.93,26.69
3361.93,26.68
3362.93,26.72
3363.93,26.69
3364.93,26.64
3365.93,26.67
3366.94,26.69
3367.94,26.67
3368.94,26.66
3369.94,26.7
3370.94,26.71
3371.94,26.69
3372.94,26.71
3373.94,26.68
3374.94,26.69
3375.94,26.69
3376.94,26.72
3377.94,26.66
3378.94,26.7
3379.94,26.69
3380.94,26.71
3381.94,26.67
3382.94,26.7
3383.94,26.73
3384.94,26.71
3385.94,26.7
3386.94,26.69
3387.94,26.66
3388.94,26.66
3389.94,26.7
3390.94,26.66
3391.94,26.69
3392.94,26.71
3393.94,26.71
3394.94,26.69
3395.94,26.71
3396.94,26.71
3397.94,26.68
3398.94,26.69
3399.94,26.69
3400.94,26.71
3401.94,26.7
3402.95,26.68
3403.95,26.71
3404.95,26.71
3405.95,26.69
3406.95,26.71
3407.95,26.73
3408.95,26.7
3409.95,26.73
3410.95,26.73
3411.95,26.7
3412.95,26.68
3413.95,26.67
3414.95,26.69
3415.95,26.71
3416.95,26.73
3417.95,26.69
3418.95,26.73
3419.95,26.73
3420.95,26.7
3421.95,26.68
3422.95,26.72
3423.95,26.72
3424.95,26.72
3425.95,26.72
3426.95,26.74
3427.95,26.76
3428.95,26.73
3429.95,26.7
3430.95,26.71
3431.95,26.76
3432.95,26.73
3433.95,26.73
3434.95,26.71
3435.95,26.73
3436.95,26.7
3437.95,26.7
3438.96,26.7
3439.96,26.71
3440.96,26.73
3441.96,26.71
3442.96,26.73
3443.96,26.73
3444.96,26.72
3445.96,26.74
3446.96,26.72
3447.96,26.7
3448.96,26.7
3449.96,26.71
3450.96,26.76
3451.96,26.74
3452.96,26.73
3453.96,26.74
3454.96,26.71
3455.96,26.7
3456.96,26.74
3457.96,26.72
3458.96,26.75
3459.96,26.74
3460.96,26.76
3461.96,26.75
3462.96,26.79
3463.96,26.69
3464.96,26.73
3465.96,26.7
3466.96,26.73
3467.96,26.7
3468.96,26.74
3469.96,26.76
3470.96,26.73
3471.96,26.74
3472.96,26.72
3473.96,26.74
3474.97,26.72
3475.97,26.77
3476.97,26.73
3477.97,26.73
3478.97,26.73
3479.97,26.75
3480.97,26.74
3481.97,26.76
3482.97,26.72
3483.97,26.71
3484.97,26.76
3485.97,26.75
3486.97,26.79
3487.97,26.75
3488.97,26.75
3489.97,26.76
3490.97,26.75
3491.97,26.77
3492.97,26.74
3493.97,26.79
3494.97,26.72
3495.97,26.74
3496.97,26.76
3497.97,26.74
3498.97,26.74
3499.97,26.76
3500.97,26.75
3501.97,26.77
3502.97,26.78
3503.97,26.76
3504.97,26.78
3505.97,26.72
3506.97,26.78
3507.97,26.73
3508.97,26.75
3509.97,26.76
3510.98,26.78
3511.98,26.78
3512.98,26.75
3513.98,26.74
3514.98,26.74
3515.98,26.77
3516.98,26.78
3517.98,26.77
3518.98,26.76
3519.98,26.74
3520.98,26.73
3521.98,26.74
3522.98,26.74
3523.98,26.74
3524.98,26.78
3525.98,26.77
3526.98,26.77
3527.98,26.75
3528.98,26.78
3529.98,26.77
3530.98,26.78
3531.98,26.76
3532.98,26.76
3533.98,26.77
3534.98,26.76
3535.98,26.78
3536.98,26.77
3537.98,26.76
3538.98,26.76
3539.98,26.75
3540.98,26.79
3541.98,26.79
3542.98,26.77
3543.98,26.78
3544.98,26.78
3545.98,26.77
3546.99,26.76
3547.99,26.79
3548.99,26.79
3549.99,26.76
3550.99,26.76
3551.99,26.78
3552.99,26.76
3553.99,26.75
3554.99,26.76
3555.99,26.77
3556.99,26.78
3557.99,26.79
3558.99,26.8
3559.99,26.82
3560.99,26.77
3561.99,26.79
3562.99,26.77
3563.99,26.78
3564.99,26.78
3565.99,26.8
3566.99,26.81
3567.99,26.82
3568.99,26.79
3569.99,26.79
3570.99,26.77
3571.99,26.81
3572.99,26.78
3573.99,26.81
3574.99,26.78
3575.99,26.8
3576.99,26.81
3577.99,26.79
3578.99,26.77
3579.99,26.8
3580.99,26.77
3581.99,26.81
3583.0,26.8
3584.0,26.8
3585.0,26.79
3586.0,26.78
3587.0,26.77
3588.0,26.76
3589.0,26.82
3590.0,26.8
3591.0,26.8
3592.0,26.77
3593.0,26.82
3594.0,26.81
3595.0,26.82
3596.0,26.77
3597.0,26.8
3598.0,26.79
3599.0,26.78
3600.0,26.78
